name,url
3 Disciples Brewing,https://www.ratebeer.com/brewers/3-disciples-brewing/29140/
411 Broadway Spirits and Ales,https://www.ratebeer.com/brewers/411-broadway-spirits-and-ales/49389/
Abnormal Beer Company,https://www.ratebeer.com/brewers/abnormal-beer-company/21473/
Absolution Brewing Company,https://www.ratebeer.com/brewers/absolution-brewing-company/19249/
Acoustic Ales Brewing Experiment,https://www.ratebeer.com/brewers/acoustic-ales-brewing-experiment/15916/
Alaro Craft Brewery,https://www.ratebeer.com/brewers/alaro-craft-brewery/37104/
Ale House Brewing Company,https://www.ratebeer.com/brewers/ale-house-brewing-company/26906/
Ale Industries,https://www.ratebeer.com/brewers/ale-industries/10397/
AleSmith Brewing Company,https://www.ratebeer.com/brewers/alesmith-brewing-company/432/
Align Brewing,https://www.ratebeer.com/brewers/align-brewing/32102/
All Season Brewing,https://www.ratebeer.com/brewers/all-season-brewing/45368/
All-American Brew Works,https://www.ratebeer.com/brewers/all-american-brew-works/37224/
Alpine Village Hofbrau,https://www.ratebeer.com/brewers/alpine-village-hofbrau/1902/
Amalgamation Brewing Company,https://www.ratebeer.com/brewers/amalgamation-brewing-company/42326/
Amplified Ale Works,https://www.ratebeer.com/brewers/amplified-ale-works/15292/
Anchor Brewing Company (Sapporo),https://www.ratebeer.com/brewers/anchor-brewing-company-sapporo/11/
Angel City Brewing Company (A&S Brewing - Boston Beer Co.),https://www.ratebeer.com/brewers/angel-city-brewing-company-as-brewing-boston-beer-co/433/
Antigua Brewing Company (USA),https://www.ratebeer.com/brewers/antigua-brewing-company-usa/49066/
Arts District Brewing,https://www.ratebeer.com/brewers/arts-district-brewing/25347/
Ass Kisser Ales,https://www.ratebeer.com/brewers/ass-kisser-ales/11758/
"Asylum Brewing (Anaheim, CA)",https://www.ratebeer.com/brewers/asylum-brewing-anaheim-ca/31247/
At Ease Brewing Company,https://www.ratebeer.com/brewers/at-ease-brewing-company/40093/
Ataraxia Aleworks,https://www.ratebeer.com/brewers/ataraxia-aleworks/47381/
Attitude Brewing Company,https://www.ratebeer.com/brewers/attitude-brewing-company/41643/
Automatic Brewing Company (Blind Lady Ale House),https://www.ratebeer.com/brewers/automatic-brewing-company-blind-lady-ale-house/10173/
Aztec Brewing Company,https://www.ratebeer.com/brewers/aztec-brewing-company/13992/
Back Street Brewery (Vista),https://www.ratebeer.com/brewers/back-street-brewery-vista/9554/
Backstreet Brewery,https://www.ratebeer.com/brewers/backstreet-brewery/24303/
Ballast Point Brewing Company (Kings & Convicts),https://www.ratebeer.com/brewers/ballast-point-brewing-company-kings-convicts/434/
Bang The Drum Brewery,https://www.ratebeer.com/brewers/bang-the-drum-brewery/18669/
Barebottle Brewing Company,https://www.ratebeer.com/brewers/barebottle-brewing-company/27636/
Barrel and Stave Brewing Company,https://www.ratebeer.com/brewers/barrel-and-stave-brewing-company/49599/
Barrel Head Brewhouse,https://www.ratebeer.com/brewers/barrel-head-brewhouse/19672/
Bartlett Hall,https://www.ratebeer.com/brewers/bartlett-hall/21227/
BattleMage Brewing Company,https://www.ratebeer.com/brewers/battlemage-brewing-company/32808/
Bay City Brewing,https://www.ratebeer.com/brewers/bay-city-brewing/24139/
Beach Chalet Brewery,https://www.ratebeer.com/brewers/beach-chalet-brewery/447/
Bear Roots Brewing Company,https://www.ratebeer.com/brewers/bear-roots-brewing-company/25477/
Belching Beaver,https://www.ratebeer.com/brewers/belching-beaver/15478/
Big Sexy Brewing Company,https://www.ratebeer.com/brewers/big-sexy-brewing-company/29142/
Big Stump Brewing Company,https://www.ratebeer.com/brewers/big-stump-brewing-company/29829/
Bison Brewing Company,https://www.ratebeer.com/brewers/bison-brewing-company/244/
Bitter Brothers Brewing Company,https://www.ratebeer.com/brewers/bitter-brothers-brewing-company/25671/
Black Hammer Brewing,https://www.ratebeer.com/brewers/black-hammer-brewing/24457/
Blessed Brewing,https://www.ratebeer.com/brewers/blessed-brewing/26155/
Bonaventure Brewing Company,https://www.ratebeer.com/brewers/bonaventure-brewing-company/4112/
Boomtown Brewery,https://www.ratebeer.com/brewers/boomtown-brewery/24374/
Booze Brothers Brewing,https://www.ratebeer.com/brewers/booze-brothers-brewing/18011/
Border X Brewing,https://www.ratebeer.com/brewers/border-x-brewing/18329/
Bottle Logic Brewing,https://www.ratebeer.com/brewers/bottle-logic-brewing/18747/
Brewery X,https://www.ratebeer.com/brewers/brewery-x/42015/
Brewheim,https://www.ratebeer.com/brewers/brewheim/38719/
Broken Timbers Brewing Company,https://www.ratebeer.com/brewers/broken-timbers-brewing-company/46199/
Bruery Terreux,https://www.ratebeer.com/brewers/bruery-terreux/24168/
Buck Wild,https://www.ratebeer.com/brewers/buck-wild/46708/
Buena Vista Brewing,https://www.ratebeer.com/brewers/buena-vista-brewing/46398/
Buzzrock Brewing Company,https://www.ratebeer.com/brewers/buzzrock-brewing-company/39694/
California Wild Ales,https://www.ratebeer.com/brewers/california-wild-ales/34360/
Camino Brewing Company,https://www.ratebeer.com/brewers/camino-brewing-company/25448/
Cellarmaker Brewing Company,https://www.ratebeer.com/brewers/cellarmaker-brewing-company/17792/
Central Coast Brewing,https://www.ratebeer.com/brewers/central-coast-brewing/5160/
Cerveceria Calidad,https://www.ratebeer.com/brewers/cerveceria-calidad/43242/
Cerveceria Mundial,https://www.ratebeer.com/brewers/cerveceria-mundial/43920/
Cerveza XTECA,https://www.ratebeer.com/brewers/cerveza-xteca/44034/
Clandestine Brewing,https://www.ratebeer.com/brewers/clandestine-brewing/19853/
Cooperage Brewing Company,https://www.ratebeer.com/brewers/cooperage-brewing-company/23554/
Cosmic Ales,https://www.ratebeer.com/brewers/cosmic-ales/12134/
Crooked Goat Brewing,https://www.ratebeer.com/brewers/crooked-goat-brewing/29141/
Cultivar Beer,https://www.ratebeer.com/brewers/cultivar-beer/37494/
DarkHeart Brewing,https://www.ratebeer.com/brewers/darkheart-brewing/37266/
Deft Brewing,https://www.ratebeer.com/brewers/deft-brewing/33936/
Device Brewing Company,https://www.ratebeer.com/brewers/device-brewing-company/16919/
Division 23 Brewing,https://www.ratebeer.com/brewers/division-23-brewing/23315/
Dogleg Brewing Company,https://www.ratebeer.com/brewers/dogleg-brewing-company/46293/
Dokkaebier,https://www.ratebeer.com/brewers/dokkaebier/43780/
Dos Desperados Brewery,https://www.ratebeer.com/brewers/dos-desperados-brewery/19357/
DTSJ,https://www.ratebeer.com/brewers/dtsj/44012/
Duck Foot Brewing Company,https://www.ratebeer.com/brewers/duck-foot-brewing-company/22965/
Dueling Ducks Brewing Company,https://www.ratebeer.com/brewers/dueling-ducks-brewing-company/44849/
E-40,https://www.ratebeer.com/brewers/e-40/49502/
Eagle Rock Brewery,https://www.ratebeer.com/brewers/eagle-rock-brewery/11143/
Ebullition Brew Works,https://www.ratebeer.com/brewers/ebullition-brew-works/38386/
Embolden Beer Company,https://www.ratebeer.com/brewers/embolden-beer-company/45457/
Eppig Brewing,https://www.ratebeer.com/brewers/eppig-brewing/29345/
Fall Brewing Company,https://www.ratebeer.com/brewers/fall-brewing-company/21752/
Federation Brewing,https://www.ratebeer.com/brewers/federation-brewing/22474/
Ferrous Falcon,https://www.ratebeer.com/brewers/ferrous-falcon/46454/
Fieldwork Brewing Company,https://www.ratebeer.com/brewers/fieldwork-brewing-company/21888/
Five Suits Brewing,https://www.ratebeer.com/brewers/five-suits-brewing/43541/
Floodcraft Brewing Company,https://www.ratebeer.com/brewers/floodcraft-brewing-company/21691/
Fogbelt Brewing Company,https://www.ratebeer.com/brewers/fogbelt-brewing-company/18648/
Fort Point Beer Company,https://www.ratebeer.com/brewers/fort-point-beer-company/18675/
Fountainhead Brewing,https://www.ratebeer.com/brewers/fountainhead-brewing/28191/
Fox Tale Fermentation Project,https://www.ratebeer.com/brewers/fox-tale-fermentation-project/48625/
Frogtown Brewery,https://www.ratebeer.com/brewers/frogtown-brewery/31751/
Full Circle Brewing Company,https://www.ratebeer.com/brewers/full-circle-brewing-company/7727/
GearTooth Alewerks,https://www.ratebeer.com/brewers/geartooth-alewerks/28629/
George Lopez Brewing Co.,https://www.ratebeer.com/brewers/george-lopez-brewing-co/47216/
Ghost Town Brewing,https://www.ratebeer.com/brewers/ghost-town-brewing/20920/
Gilman Brewing Company,https://www.ratebeer.com/brewers/gilman-brewing-company/29413/
Gojo Brewing Co.,https://www.ratebeer.com/brewers/gojo-brewing-co/50444/
Golden Gate Brewing Company,https://www.ratebeer.com/brewers/golden-gate-brewing-company/16335/
Golden Road Brewing (AB InBev),https://www.ratebeer.com/brewers/golden-road-brewing-ab-inbev/13484/
Gordon Biersch Brewing Company (Craftworks),https://www.ratebeer.com/brewers/gordon-biersch-brewing-company-craftworks/426/
Gravity Heights,https://www.ratebeer.com/brewers/gravity-heights/38707/
Greater Purpose,https://www.ratebeer.com/brewers/greater-purpose/46346/
Green Flash Brewing Company,https://www.ratebeer.com/brewers/green-flash-brewing-company/3111/
Groundswell Brewing Company,https://www.ratebeer.com/brewers/groundswell-brewing-company/17990/
H2OPS Sparkling Hop Water,https://www.ratebeer.com/brewers/h2ops-sparkling-hop-water/30070/
Half Door Brewing,https://www.ratebeer.com/brewers/half-door-brewing/21976/
Hapa's Brewing Company,https://www.ratebeer.com/brewers/hapa39s-brewing-company/30206/
Hard Frescos Brewing Company,https://www.ratebeer.com/brewers/hard-frescos-brewing-company/31653/
Harland Brewing Company,https://www.ratebeer.com/brewers/harland-brewing-company/41607/
Harmonic Brewing,https://www.ratebeer.com/brewers/harmonic-brewing/24014/
Helia Brewing Company,https://www.ratebeer.com/brewers/helia-brewing-company/41178/
Hella Coastal,https://www.ratebeer.com/brewers/hella-coastal/46501/
HenHouse Brewing Company,https://www.ratebeer.com/brewers/henhouse-brewing-company/14152/
Hermitage Brewing Company,https://www.ratebeer.com/brewers/hermitage-brewing-company/11753/
Highland Park Brewery,https://www.ratebeer.com/brewers/highland-park-brewery/20351/
Hillcrest Brewing Company,https://www.ratebeer.com/brewers/hillcrest-brewing-company/14943/
Hodad's Brewing,https://www.ratebeer.com/brewers/hodad39s-brewing/41606/
Hoi Polloi Brewing,https://www.ratebeer.com/brewers/hoi-polloi-brewing/20907/
Holy Craft Brewing Company,https://www.ratebeer.com/brewers/holy-craft-brewing-company/22206/
Home Brewing Company,https://www.ratebeer.com/brewers/home-brewing-company/22245/
Homebound Brew Haus,https://www.ratebeer.com/brewers/homebound-brew-haus/48401/
Hop Oast Pub & Brewery,https://www.ratebeer.com/brewers/hop-oast-pub-brewery/47659/
HopMonk,https://www.ratebeer.com/brewers/hopmonk/9572/
Hopnonymous Brewing Company,https://www.ratebeer.com/brewers/hopnonymous-brewing-company/47283/
Hoppy Brewing Company,https://www.ratebeer.com/brewers/hoppy-brewing-company/64/
HopSaint Brewing Company,https://www.ratebeer.com/brewers/hopsaint-brewing-company/25469/
Humble Sea Brewing Company,https://www.ratebeer.com/brewers/humble-sea-brewing-company/27350/
Hunters Point,https://www.ratebeer.com/brewers/hunters-point/49341/
Imperial Western Beer Company,https://www.ratebeer.com/brewers/imperial-western-beer-company/38509/
Incinerati Brewing Company,https://www.ratebeer.com/brewers/incinerati-brewing-company/41002/
Indie Brewing Company,https://www.ratebeer.com/brewers/indie-brewing-company/25948/
Iron Ox Brewing Company,https://www.ratebeer.com/brewers/iron-ox-brewing-company/43781/
Itza Brewing,https://www.ratebeer.com/brewers/itza-brewing/47384/
Jiant,https://www.ratebeer.com/brewers/jiant/51133/
JT Schmids Brewhouse & Eatery,https://www.ratebeer.com/brewers/jt-schmids-brewhouse-eatery/3215/
Jupiter,https://www.ratebeer.com/brewers/jupiter/1427/
K-Oz Restaurant & Brewery,https://www.ratebeer.com/brewers/k-oz-restaurant-brewery/37349/
Kairoa Brewing Company,https://www.ratebeer.com/brewers/kairoa-brewing-company/36242/
Karl Strauss Brewing Company,https://www.ratebeer.com/brewers/karl-strauss-brewing-company/340/
Kensington Brewing Company (USA),https://www.ratebeer.com/brewers/kensington-brewing-company-usa/21472/
Ketch Brewing,https://www.ratebeer.com/brewers/ketch-brewing/37937/
Kilowatt Brewing,https://www.ratebeer.com/brewers/kilowatt-brewing/22322/
King Cong Brewing Company,https://www.ratebeer.com/brewers/king-cong-brewing-company/37134/
Kings & Convicts Miramar,https://www.ratebeer.com/brewers/kings-convicts-miramar/51030/
Knotty Brewing,https://www.ratebeer.com/brewers/knotty-brewing/28672/
La Cantina Brewing Company,https://www.ratebeer.com/brewers/la-cantina-brewing-company/47272/
Latchkey Brewing,https://www.ratebeer.com/brewers/latchkey-brewing/36259/
Latitude 33 Brewing Company,https://www.ratebeer.com/brewers/latitude-33-brewing-company/13588/
Laughing Monk Brewing,https://www.ratebeer.com/brewers/laughing-monk-brewing/25759/
Lazy Duck Brewing Company,https://www.ratebeer.com/brewers/lazy-duck-brewing-company/35952/
Line 51 Brewing,https://www.ratebeer.com/brewers/line-51-brewing/15766/
Little Miss Brewing,https://www.ratebeer.com/brewers/little-miss-brewing/28441/
Local Brewing Company,https://www.ratebeer.com/brewers/local-brewing-company/13024/
Lost Marbles,https://www.ratebeer.com/brewers/lost-marbles/50702/
Lucky Devil Brewing Company,https://www.ratebeer.com/brewers/lucky-devil-brewing-company/18404/
Mad Duck Craft Brewing,https://www.ratebeer.com/brewers/mad-duck-craft-brewing/27179/
Magnolia Brewing,https://www.ratebeer.com/brewers/magnolia-brewing/245/
Mason Ale Works,https://www.ratebeer.com/brewers/mason-ale-works/25474/
MateVeza Brewing Company,https://www.ratebeer.com/brewers/mateveza-brewing-company/11977/
Mike Hess Brewing Company,https://www.ratebeer.com/brewers/mike-hess-brewing-company/11798/
Mikkeller San Diego,https://www.ratebeer.com/brewers/mikkeller-san-diego/26955/
Mission Brewery,https://www.ratebeer.com/brewers/mission-brewery/9191/
Modern Times Beer,https://www.ratebeer.com/brewers/modern-times-beer/16983/
Monkish Brewing Company,https://www.ratebeer.com/brewers/monkish-brewing-company/14268/
Moonlight Brewing Company,https://www.ratebeer.com/brewers/moonlight-brewing-company/1300/
Mother Earth Brew Company,https://www.ratebeer.com/brewers/mother-earth-brew-company/11586/
Mujeres Brew House,https://www.ratebeer.com/brewers/mujeres-brew-house/49931/
