name,city,type,beercount,est,url
 12 Bones Brewing,Arden,Brewpub,   10,2019,https://www.ratebeer.com/brewers/12-bones-brewing/40107/
 1718 Brewing Ocracoke,Ocracoke,Brewpub,   34,2018,https://www.ratebeer.com/brewers/1718-brewing-ocracoke/35300/
 3rd Rock Brewing Company,Trenton,Microbrewery,   14,2016,https://www.ratebeer.com/brewers/3rd-rock-brewing-company/27344/
 638 Brewing Company,Winston-Salem,Client Brewer,   4,2019,https://www.ratebeer.com/brewers/638-brewing-company/38962/
 7 Clans Brewing,Cherokee,Client Brewer,   7,2018,https://www.ratebeer.com/brewers/7-clans-brewing/35021/
 All Sevens Brewing,Asheville,Microbrewery,   12,2018,https://www.ratebeer.com/brewers/all-sevens-brewing/36948/
 Altered State Brewing Company,Raleigh,Microbrewery,   7,2020,https://www.ratebeer.com/brewers/altered-state-brewing-company/44848/
 Ancillary* Fermentation,Raleigh,Commercial Brewery,   18,2018,https://www.ratebeer.com/brewers/ancillary-fermentation/37974/
 Andrews Brewing Company,Andrews,Microbrewery,   24,2014,https://www.ratebeer.com/brewers/andrews-brewing-company/18735/
 Angry Troll Brewing,Elkin,Microbrewery,   17,2017,https://www.ratebeer.com/brewers/angry-troll-brewing/30127/
 Appalachian Grail Brewing Company,Hayesville,Microbrewery,   7,2022,https://www.ratebeer.com/brewers/appalachian-grail-brewing-company/48590/
 Appalachian Mountain Brewery (Craft Brew Alliance - AB InBev),Boone,Microbrewery,   148,2013,https://www.ratebeer.com/brewers/appalachian-mountain-brewery-craft-brew-alliance-ab-inbev/16180/
 Archetype Brewing,Asheville,Microbrewery,   45,2017,https://www.ratebeer.com/brewers/archetype-brewing/32342/
 Armored Cow Brewing,Charlotte,Microbrewery,   12,2020,https://www.ratebeer.com/brewers/armored-cow-brewing/42461/
 Asheville Brewing Company,Asheville,Brewpub,   102,2003,https://www.ratebeer.com/brewers/asheville-brewing-company/3470/
 Ass Clown Brewing Company,Cornelius,Microbrewery,   173,2011,https://www.ratebeer.com/brewers/ass-clown-brewing-company/13421/
 Aviator Brewing Company,Fuquay Varina,Microbrewery,   67,2008,https://www.ratebeer.com/brewers/aviator-brewing-company/10050/
 Balsam Falls Brewing Company,Sylva,Microbrewery,   37,2018,https://www.ratebeer.com/brewers/balsam-falls-brewing-company/35306/
 Bark Brewing Company,Greensboro,Brewpub,   1,2018,https://www.ratebeer.com/brewers/bark-brewing-company/37807/
 BDD Brewing Company,Rocky Mount,Microbrewery,   9,2018,https://www.ratebeer.com/brewers/bdd-brewing-company/37980/
 Bear Creek Brews,Bear Creek,Microbrewery,   9,2012,https://www.ratebeer.com/brewers/bear-creek-brews/14323/
 Bearded Barrel Brewery,,Microbrewery,   2,2020,https://www.ratebeer.com/brewers/bearded-barrel-brewery/42472/
 Bearded Bee Brewing Co,Wendell,Microbrewery,   5,2020,https://www.ratebeer.com/brewers/bearded-bee-brewing-co/44387/
 BearWaters Brewing Company,Canton,Microbrewery,   48,2012,https://www.ratebeer.com/brewers/bearwaters-brewing-company/14490/
 Beech Mountain Brewing Company,Beech Mountain,Microbrewery,   15,2014,https://www.ratebeer.com/brewers/beech-mountain-brewing-company/18796/
 Beer Army Combat Brewery,Trenton,Microbrewery,   12,2012,https://www.ratebeer.com/brewers/beer-army-combat-brewery/16767/
 Bhramari Brewing Co.,Asheville,Brewpub,   228,2016,https://www.ratebeer.com/brewers/bhramari-brewing-co/25747/
 Big Boss Brewing Company,Raleigh,Brewpub/Brewery,   96,2003,https://www.ratebeer.com/brewers/big-boss-brewing-company/4222/
 Big Game Brewing,Trenton,Microbrewery,   3,2019,https://www.ratebeer.com/brewers/big-game-brewing/39665/
 Bill's Front Porch Pub and Brewery,Wilmington ,Brewpub/Brewery,   37,2016,https://www.ratebeer.com/brewers/bills-front-porch-pub-and-brewery/28942/
 Biltmore Brewing Company,Asheville,Client Brewer,   4,2010,https://www.ratebeer.com/brewers/biltmore-brewing-company/11684/
 Birdsong Brewing Company,Charlotte,Microbrewery,   86,2011,https://www.ratebeer.com/brewers/birdsong-brewing-company/13469/
 Black Creek Brewery (US),Roxboro,Microbrewery,   31,2018,https://www.ratebeer.com/brewers/black-creek-brewery-us/35307/
 Black Mountain Brewing,Black Mountain,Microbrewery,   16,2018,https://www.ratebeer.com/brewers/black-mountain-brewing/37981/
 Blowing Rock Brewing Company,Blowing Rock,Brewpub/Brewery,   46,2009,https://www.ratebeer.com/brewers/blowing-rock-brewing-company/11031/
 Blue Blaze Brewing,Charlotte,Microbrewery,   21,2014,https://www.ratebeer.com/brewers/blue-blaze-brewing/20413/
 Blue Ghost Brewing Company,Fletcher,Microbrewery,   28,2016,https://www.ratebeer.com/brewers/blue-ghost-brewing-company/31103/
 Blue Mountain Pizza and Brew Pub (NC),Weaverville,Brewpub/Brewery,   34,2015,https://www.ratebeer.com/brewers/blue-mountain-pizza-and-brew-pub-nc/22645/
 Bombshell Beer Company,Holly Springs,Microbrewery,   91,2013,https://www.ratebeer.com/brewers/bombshell-beer-company/17169/
 Bond Brothers Beer Company,Cary,Microbrewery,   143,2016,https://www.ratebeer.com/brewers/bond-brothers-beer-company/26284/
 Boojum Brewing Company,Waynesville,Microbrewery,   44,2015,https://www.ratebeer.com/brewers/boojum-brewing-company/22990/
 Boondocks Brewing,West Jefferson,Brewpub/Brewery,   27,2013,https://www.ratebeer.com/brewers/boondocks-brewing/18320/
 Booneshine Brewing Company,Boone,Brewpub,   41,2016,https://www.ratebeer.com/brewers/booneshine-brewing-company/27395/
 BottleTree Beer Company,Tryon,Client Brewer,   2,2010,https://www.ratebeer.com/brewers/bottletree-beer-company/11804/
 Brevard Brewing Company,Brevard ,Microbrewery,   17,2012,https://www.ratebeer.com/brewers/brevard-brewing-company/14736/
 Brewery 99,New Bern,Microbrewery,   6,2018,https://www.ratebeer.com/brewers/brewery-99/37982/
 Brewery Bhavana,Raleigh ,Brewpub/Brewery,   79,2017,https://www.ratebeer.com/brewers/brewery-bhavana/31311/
 Brick Tree Brewing Co.,Lincolnton,Microbrewery,   1,2021,https://www.ratebeer.com/brewers/brick-tree-brewing-co/47420/
 Bright Light Brewing Company,Fayetteville,Microbrewery,   10,2018,https://www.ratebeer.com/brewers/bright-light-brewing-company/34280/
 Bright Penny Brewing,Mebane,Brewpub/Brewery,   5,2019,https://www.ratebeer.com/brewers/bright-penny-brewing/40354/
 Broomtail Craft Brews,Wilmington,Microbrewery,   28,2014,https://www.ratebeer.com/brewers/broomtail-craft-brews/19710/
 Brouwerij Cursus Keme,Asheville,Microbrewery,   21,2018,https://www.ratebeer.com/brewers/brouwerij-cursus-keme/37983/
 Brown Truck Brewery,High Point,Brewpub/Brewery,   88,2016,https://www.ratebeer.com/brewers/brown-truck-brewery/26037/
 Brüeprint Brewing Company,Apex,Microbrewery,   32,2014,https://www.ratebeer.com/brewers/brueprint-brewing-company/19383/
 BrÜtopia Brewing Company,New Bern,Microbrewery,   4,2018,https://www.ratebeer.com/brewers/brutopia-brewing-company/37985/
 Bull City Burger and Brewery, Durham,Brewpub/Brewery,   70,2011,https://www.ratebeer.com/brewers/bull-city-burger-and-brewery/12802/
 Bull Durham Beer Company,Durham,Microbrewery,   7,2015,https://www.ratebeer.com/brewers/bull-durham-beer-company/22859/
 Burial Beer Company,Asheville,Microbrewery,   725,2013,https://www.ratebeer.com/brewers/burial-beer-company/16816/
 Burlington Beer Works,Burlington,Brewpub,   6,2019,https://www.ratebeer.com/brewers/burlington-beer-works/39705/
 Burlington Brew Works,Burlington ,Brewpub/Brewery,   6,2019,https://www.ratebeer.com/brewers/burlington-brew-works/39695/
 Burning Blush Brewery,Mills River,Brewpub/Brewery,   35,2019,https://www.ratebeer.com/brewers/burning-blush-brewery/47912/
 Button Down Brewing Company,Raleigh,Contract Brewer,   1,2021,https://www.ratebeer.com/brewers/button-down-brewing-company/46807/
 Buzzed Viking Brewing Co. & Meadery,Concord,Brewpub,   11,2022,https://www.ratebeer.com/brewers/buzzed-viking-brewing-co-meadery/49914/
 Cabarrus Brewing Company,Concord,Microbrewery,   26,2016,https://www.ratebeer.com/brewers/cabarrus-brewing-company/27495/
 Camelback Brewing Company,Sanford,Microbrewery,   18,2018,https://www.ratebeer.com/brewers/camelback-brewing-company/37986/
 Carolina Brewery,Chapel Hill,Brewpub/Brewery,   43,2003,https://www.ratebeer.com/brewers/carolina-brewery/3257/
 Carolina Brewing Company,Holly Springs,Microbrewery,   54,1999,https://www.ratebeer.com/brewers/carolina-brewing-company/569/
 Casita Brewing Company,Wilson,Microbrewery,   147,2015,https://www.ratebeer.com/brewers/casita-brewing-company/25321/
 Catawba Brewing Company,Morganton,Microbrewery,   228,1999,https://www.ratebeer.com/brewers/catawba-brewing-company/2883/
 Cavendish Brewing Company,Gastonia,Brewpub/Brewery,   23,2017,https://www.ratebeer.com/brewers/cavendish-brewing-company/31054/
 Cellarest Beer Project,Asheville,Microbrewery,   23,2021,https://www.ratebeer.com/brewers/cellarest-beer-project/45274/
 Clouds Brewing,Raleigh,Brewpub,   26,2016,https://www.ratebeer.com/brewers/clouds-brewing/27068/
 Commoners Brewing Company,Concord,Microbrewery,   38,2018,https://www.ratebeer.com/brewers/commoners-brewing-company/35263/
 Compass Rose Brewery,Raleigh,Microbrewery,   45,2015,https://www.ratebeer.com/brewers/compass-rose-brewery/24455/
 Craftboro Brewing Depot,Carrboro,Microbrewery,   6,2020,https://www.ratebeer.com/brewers/craftboro-brewing-depot/43973/
 Crank Arm Brewing,Raleigh ,Brewpub/Brewery,   89,2013,https://www.ratebeer.com/brewers/crank-arm-brewing/17319/
 Crystal Coast Brewing Company,Atlantic Beach,Microbrewery,   65,2017,https://www.ratebeer.com/brewers/crystal-coast-brewing-company/32292/
 Currahee Brewing Company,Franklin,Microbrewery,   54,2016,https://www.ratebeer.com/brewers/currahee-brewing-company/28083/
 D9 Brewing Company,Cornelius,Microbrewery,   123,2013,https://www.ratebeer.com/brewers/d9-brewing-company/18422/
 Deep River Brewing Co.,Clayton,Microbrewery,   62,2013,https://www.ratebeer.com/brewers/deep-river-brewing-co/16571/
 Devil's Logic Brewing,Charlotte,Brewpub/Brewery,   20,2020,https://www.ratebeer.com/brewers/devil39s-logic-brewing/42244/
 Dingo Dog Brewing Company,Carrboro,Microbrewery,   29,2018,https://www.ratebeer.com/brewers/dingo-dog-brewing-company/37988/
 Dirtbag Ales,Hope Mills,Microbrewery,   19,2014,https://www.ratebeer.com/brewers/dirtbag-ales/21167/
 Divine Barrel Brewing,Charlotte,Microbrewery,   100,2018,https://www.ratebeer.com/brewers/divine-barrel-brewing/34883/
 Double Barley Brewing,Smithfield,Microbrewery,   29,2013,https://www.ratebeer.com/brewers/double-barley-brewing/18139/
 Dry Falls Brewing Co.,Hendersonville,Microbrewery,   13,2018,https://www.ratebeer.com/brewers/dry-falls-brewing-co/37989/
 DSSOLVR,Asheville,Microbrewery,   151,2019,https://www.ratebeer.com/brewers/dssolvr/41263/
 Durty Bull Brewing Company,Durham,Microbrewery,   64,2016,https://www.ratebeer.com/brewers/durty-bull-brewing-company/28728/
 Ecusta Brewing Company,Pisgah Forest,Microbrewery,   42,2017,https://www.ratebeer.com/brewers/ecusta-brewing-company/31989/
 Edward Teach Beer Co.,Wilmington,Microbrewery,   18,2018,https://www.ratebeer.com/brewers/edward-teach-beer-co/37990/
 Eleven Lakes Brewing Company,Cornelius,Microbrewery,   29,2017,https://www.ratebeer.com/brewers/eleven-lakes-brewing-company/31246/
 Eluvium Brewing Co.,Weaverville,Microbrewery,   20,2018,https://www.ratebeer.com/brewers/eluvium-brewing-co/35036/
 Eurisko Beer Company,Asheville,Microbrewery,   59,2018,https://www.ratebeer.com/brewers/eurisko-beer-company/34932/
 Fainting Goat Brewery,Fuqua-Varina,Microbrewery,   20,2016,https://www.ratebeer.com/brewers/fainting-goat-brewery/28703/
 Fiddlin' Fish Brewing Company,Winston-Salem,Microbrewery,   33,2017,https://www.ratebeer.com/brewers/fiddlin-fish-brewing-company/32875/
 Fishtowne Brew House,Beaufort,Microbrewery,   5,2018,https://www.ratebeer.com/brewers/fishtowne-brew-house/37992/
 Flying Machine Brewing Company,Wilmington,Microbrewery,   52,2018,https://www.ratebeer.com/brewers/flying-machine-brewing-company/37993/
 Flytrap Brewing,Wilmington,Microbrewery,   51,2014,https://www.ratebeer.com/brewers/flytrap-brewing/21157/
 Fonta Flora Brewery,Morganton,Microbrewery,   293,2014,https://www.ratebeer.com/brewers/fonta-flora-brewery/18711/
 Foothills Brewing,Winston-Salem,Brewpub/Brewery,   152,2005,https://www.ratebeer.com/brewers/foothills-brewing/6033/
 Forgotten Road Ales,Graham,Brewpub/Brewery,   24,2019,https://www.ratebeer.com/brewers/forgotten-road-ales/40353/
 Fortnight Brewing Company,Cary,Brewpub/Brewery,   45,2014,https://www.ratebeer.com/brewers/fortnight-brewing-company/18773/
 Four Saints Brewing Company,Asheboro,Microbrewery,   57,2013,https://www.ratebeer.com/brewers/four-saints-brewing-company/17143/
 Fourth Creek Brewing,Statesville,Microbrewery,   18,2019,https://www.ratebeer.com/brewers/fourth-creek-brewing/38648/
 Free Range Brewing,Charlotte,Microbrewery,   93,2015,https://www.ratebeer.com/brewers/free-range-brewing/23600/
 French Broad Brewing,Asheville,Microbrewery,   43,2002,https://www.ratebeer.com/brewers/french-broad-brewing/2879/
 Frog Level Brewing Company,Waynesville,Microbrewery,   26,2011,https://www.ratebeer.com/brewers/frog-level-brewing-company/13723/
 Front Street Brewery (NC),Wilmington,Brewpub,   85,1995,https://www.ratebeer.com/brewers/front-street-brewery-nc/3066/
 Fullsteam Brewery,Durham,Microbrewery,   199,2009,https://www.ratebeer.com/brewers/fullsteam-brewery/10570/
 Funguys Brewing,Raleigh,Microbrewery,   28,2018,https://www.ratebeer.com/brewers/funguys-brewing/36558/
 Ghost Harbor Brewing Company,Elizabeth City,Microbrewery,   35,2018,https://www.ratebeer.com/brewers/ghost-harbor-brewing-company/35092/
 Ghostface Brewing,Mooresville,Brewpub/Brewery,   75,2016,https://www.ratebeer.com/brewers/ghostface-brewing/26935/
 Gilde 1546,Cornelius,Commercial Brewery,   4,2020,https://www.ratebeer.com/brewers/gilde-1546/42492/
 Ginger's Revenge,Asheville ,Commercial Brewery,   14,2017,https://www.ratebeer.com/brewers/ginger39s-revenge/31224/
 Gizmo Brew Works,Raleigh,Microbrewery,   107,2010,https://www.ratebeer.com/brewers/gizmo-brew-works/11991/
 Good Hops Brewing,Carolina Beach,Microbrewery,   27,2014,https://www.ratebeer.com/brewers/good-hops-brewing/20276/
 Goofy Foot Taproom & Brewery,High Point,Brewpub,   9,2019,https://www.ratebeer.com/brewers/goofy-foot-taproom-brewery/38701/
 Goose And The Monkey Brewhouse,Lexington,Microbrewery,   41,2020,https://www.ratebeer.com/brewers/goose-and-the-monkey-brewhouse/42700/
 Granite Falls Brewing Company,Granite Falls,Brewpub/Brewery,   48,2014,https://www.ratebeer.com/brewers/granite-falls-brewing-company/19187/
 Green Man Brewery,Asheville,Microbrewery,   189,2004,https://www.ratebeer.com/brewers/green-man-brewery/4476/
 Guidon Brewing Company,Hendersonville,Commercial Brewery,   6,2019,https://www.ratebeer.com/brewers/guidon-brewing-company/49585/
 Gypsy Road Brewing Company,Kernersville,Microbrewery,   23,2019,https://www.ratebeer.com/brewers/gypsy-road-brewing-company/39994/
 Hatchet Brewing Company,Southern Pines,Microbrewery,   24,2019,https://www.ratebeer.com/brewers/hatchet-brewing-company/41848/
 Haw River Farmhouse Ales,Saxapahaw,Microbrewery,   129,2014,https://www.ratebeer.com/brewers/haw-river-farmhouse-ales/18655/
 Hayesville Brewing Company,Hayesville,Brewpub,   8,2018,https://www.ratebeer.com/brewers/hayesville-brewing-company/35301/
 Heckler Brewing Company,Fayetteville,Microbrewery,   6,2021,https://www.ratebeer.com/brewers/heckler-brewing-company/46829/
 Heist Brewery,Charlotte,Brewpub/Brewery,   247,2012,https://www.ratebeer.com/brewers/heist-brewery/15791/
 Hell on Horsecreek Brewing,Madison,Brewpub/Brewery,   15,2020,https://www.ratebeer.com/brewers/hell-on-horsecreek-brewing/42307/
 Heyday Brewing,Raleigh,Brewpub/Brewery,   7,2021,https://www.ratebeer.com/brewers/heyday-brewing/47213/
 Hi-Wire Brewing,Asheville,Microbrewery,   328,2013,https://www.ratebeer.com/brewers/hi-wire-brewing/16850/
 Hickory Nut Gorge Brewery,Chimney Rock,Microbrewery,   13,2016,https://www.ratebeer.com/brewers/hickory-nut-gorge-brewery/28481/
 High Branch Brewing Company,Concord,Microbrewery,   66,2015,https://www.ratebeer.com/brewers/high-branch-brewing-company/25212/
 Highland Brewing Company,Asheville,Microbrewery,   180,1994,https://www.ratebeer.com/brewers/highland-brewing-company/1264/
 Hillman Beer,Asheville,Commercial Brewery,   35,2017,https://www.ratebeer.com/brewers/hillman-beer/31098/
 Homeplace Beer Company,Burnsville,Microbrewery,   18,2017,https://www.ratebeer.com/brewers/homeplace-beer-company/32825/
 Hoots Beer Co.,Winston-Salem,Microbrewery,   38,2014,https://www.ratebeer.com/brewers/hoots-beer-co/19119/
 HopFly Brewing Company,Rocky Mount,Commercial Brewery,   82,2018,https://www.ratebeer.com/brewers/hopfly-brewing-company/37157/
 Hoppy Trout Brewing Company,Andrews,Brewpub,   22,2016,https://www.ratebeer.com/brewers/hoppy-trout-brewing-company/25777/
 Hoptown Brewing Company (NC),Mooresvile,Microbrewery,   4,2022,https://www.ratebeer.com/brewers/hoptown-brewing-company-nc/50424/
 Hugger Mugger Brewing Company,Sanford,Brewpub,   28,2018,https://www.ratebeer.com/brewers/hugger-mugger-brewing-company/35064/
 Huske Hardware House,Fayetteville,Brewpub,   36,2004,https://www.ratebeer.com/brewers/huske-hardware-house/4647/
 Incendiary Brewing,Winston-Salem,Microbrewery,   53,2018,https://www.ratebeer.com/brewers/incendiary-brewing/37050/
 Innovation Brewing,Sylva,Microbrewery,   108,2014,https://www.ratebeer.com/brewers/innovation-brewing/19953/
 Ironclad Brewery,Wilmington,Microbrewery,   36,2015,https://www.ratebeer.com/brewers/ironclad-brewery/22969/
 Jolly Roger Brew,Mooresville,Microbrewery,   1,2018,https://www.ratebeer.com/brewers/jolly-roger-brew/37994/
 Joymongers Brewing Company,Greensboro,Brewpub/Brewery,   65,2016,https://www.ratebeer.com/brewers/joymongers-brewing-company/28108/
 Kernersville Brewing Company,Kernersville,Brewpub/Brewery,   21,2016,https://www.ratebeer.com/brewers/kernersville-brewing-company/26557/
 Kettell Beerworks,Banner Elk,Brewpub/Brewery,   24,2014,https://www.ratebeer.com/brewers/kettell-beerworks/19320/
 Kettell Beerworks,Banner Elk,Microbrewery,   4,2019,https://www.ratebeer.com/brewers/kettell-beerworks/41459/
 Kind Beers,Charlotte,Client Brewer,   6,2009,https://www.ratebeer.com/brewers/kind-beers/11059/
 King Canary Brewing Company,Mooresville,Microbrewery,   25,2018,https://www.ratebeer.com/brewers/king-canary-brewing-company/35391/
 Koi Pond Brewing Company,Rocky Mount,Microbrewery,   42,2016,https://www.ratebeer.com/brewers/koi-pond-brewing-company/27392/
 Lake Gaston Brewing Company,Fayetteville,Microbrewery,   8,2018,https://www.ratebeer.com/brewers/lake-gaston-brewing-company/34279/
 Lazy Hiker Brewing Company,Franklin,Microbrewery,   56,2015,https://www.ratebeer.com/brewers/lazy-hiker-brewing-company/23372/
 Legion Brewing,Charlotte,Brewpub,   132,2016,https://www.ratebeer.com/brewers/legion-brewing/25918/
 Lenny Boy Brewing Company,Charlotte,Microbrewery,   100,2014,https://www.ratebeer.com/brewers/lenny-boy-brewing-company/19711/
 Lesser-Known Beer Co,Winston-Salem,Microbrewery,   3,2023,https://www.ratebeer.com/brewers/lesser-known-beer-co/50978/
 Liquid Roots Brewing Project,Lenoir,Microbrewery,   10,2021,https://www.ratebeer.com/brewers/liquid-roots-brewing-project/45585/
 Little Brother Brewing,Greensboro,Brewpub/Brewery,   30,2018,https://www.ratebeer.com/brewers/little-brother-brewing/34190/
